Welzl Time, Naif Time
23127,86345
438,60202
927,51499
443,46420
965,45772
396,62996
220,57752
101,56180
148,69631
129,62737
114,72486
271,68228
212,367
249,56595
152,58626
245,1052
304,55913
95,62839
362,50181
266,45007
329,75276
231,94051
339,74223
262,68275
206,78631
333,66102
147,57524
249,44388
242,55530
205,63643
330,52201
213,64970
110,49649
147,62695
230,76020
184,57968
86,72290
127,62313
152,67754
84,71919
205,58850
227,55614
171,67781
259,71070
258,84706
62,46970
412,45454
131,52825
212,50850
241,57190
235,58185
235,60975
74,66187
84,63345
470,48760
228,68851
267,43177
203,45628
214,46675
489,60850
329,74266
112,68822
251,44970
167,46682
162,104
191,74986
115,48967
359,43243
115,59121
355,71145
115,56617
76,59030
245,61912
409,77082
208,53688
254,87224
509,49505
136,72901
216,66252
161,58814
154,55601
182,69791
472,49078
261,54808
198,49749
141,70240
113,68786
253,72904
170,58064
247,63556
312,50144
469,58953
160,56380
229,63211
1065,72960
488,69063
147,62637
677,62553
281,70672
341,56634
535,53735
265,69607
245,58851
369,48083
122,64131
409,45909
372,54711
332,81631
195,74437
273,34
294,68639
145,72775
270,62253
203,57568
447,59289
302,78943
542,52762
416,54357
393,57530
357,59718
116,65200
231,79719
338,69493
395,74880
321,71759
122,48805
278,68610
126,47979
261,45534
122,46960
303,77406
203,68260
155,57815
223,47332
166,69833
180,63274
150,57470
215,45270
185,65949
203,71303
503,42010
316,62014
70,64072
118,50490
301,70788
135,64862
356,48994
511,62891
229,62039
303,42304
306,44679
233,61796
173,45667
167,45387
290,49055
449,74778
382,65448
183,69509
108,66184
211,69490
311,77732
357,66386
337,66508
90,88
320,59454
180,59121
206,69224
273,45106
571,71373
271,65988
139,58207
248,73625
477,71027
588,60726
119,66879
206,57249
443,70704
301,47103
197,55300
198,57706
451,50135
466,47459
361,77092
205,45179
589,45922
265,62291
293,56406
168,44684
218,71505
216,66414
170,47360
102,46704
308,54711
221,64044
325,70860
443,74354
588,46616
278,72674
184,65439
285,48967
350,78752
218,54961
170,68700
299,63929
197,70989
175,53331
175,67715
157,49371
327,50589
513,61442
168,50384
294,77058
166,65321
111,68285
419,44806
214,64082
154,63892
269,51639
183,61479
137,67250
220,78231
576,58358
318,66549
239,62867
232,55287
171,55449
252,45677
294,51520
200,49342
218,41630
305,71670
335,51853
171,251
300,56838
409,67896
255,63966
395,71352
154,79553
224,73360
264,50739
339,65497
353,43627
267,72556
326,45164
171,45952
135,66867
217,69858
124,68972
231,74194
238,69210
325,48051
395,65224
116,64374
279,66332
160,58353
235,58695
585,77529
537,58589
232,54420
426,52315
189,56547
153,61499
130,43790
254,45777
195,58201
420,82026
686,81357
562,69595
294,71
100,62267
372,59950
410,71484
388,50592
229,57440
84,46192
303,61824
108,44788
174,59845
244,67687
174,57459
536,46360
356,58971
405,70717
348,56956
139,44887
136,53609
129,66920
222,63326
343,56252
93,74617
285,65169
109,68808
277,47105
163,63888
93,62474
187,48696
431,42480
174,66582
497,510
306,49042
202,45378
400,53924
252,65947
273,47560
222,46037
185,58251
423,43000
294,60983
342,60587
271,51408
309,47200
303,67455
565,75496
338,56914
250,50321
232,68741
214,50674
150,70065
257,60566
377,72721
325,70854
190,69349
291,69956
526,45469
167,51361
136,46670
267,60171
206,56073
73,93004
169,62967
154,55873
133,56455
227,57758
278,68528
315,61551
180,71996
177,81138
242,69132
119,49290
115,66293
157,63316
200,46222
174,54331
403,71832
204,71756
275,50969
276,71528
174,54628
276,60911
173,72494
292,70959
143,51690
138,46882
239,67769
200,62612
219,66633
256,52775
281,69287
220,70239
188,62187
107,74370
122,73090
152,47383
200,50730
244,62042
68,46163
139,58470
207,55923
124,52690
255,77683
199,52947
270,70486
290,59903
177,46749
185,78099
126,74347
249,75649
102,67732
182,63612
214,52619
292,43610
198,78620
174,66427
169,45110
294,72837
156,61447
189,69777
193,67612
172,83366
231,52329
73,69508
141,67676
283,505
152,46133
161,63518
165,62281
283,48629
203,57776
363,54231
207,57277
157,68056
362,57256
212,73776
253,69444
519,71320
243,44705
150,53152
201,64230
177,57432
263,56471
288,57447
136,48863
173,72965
46,44858
294,55999
139,41122
276,67392
282,73199
321,49950
63,63769
120,69447
243,52202
98,66359
342,53545
417,56860
155,65129
273,80592
403,65614
206,68920
142,63740
455,48533
258,63566
163,76426
368,43665
244,68125
123,49011
217,75995
266,49772
333,66236
93,71671
229,47980
314,63040
319,62259
324,62768
82,61525
299,66161
131,56036
161,59801
231,52985
113,51201
192,45959
277,59057
209,65744
245,70537
201,74505
133,62092
250,71374
52,50186
74,63973
210,62207
236,66608
108,47910
248,67713
215,68800
147,53189
166,49868
210,67802
191,20
275,60652
122,49640
177,64727
312,55304
308,72147
323,53814
323,48495
72,65380
132,74451
317,71678
133,61917
425,58584
273,59304
56,143
365,85453
343,66364
294,67082
282,68007
168,69458
105,63880
109,60480
347,57120
303,71362
243,59675
160,40661
252,62906
245,47095
263,67753
199,61419
339,48842
330,54453
203,55948
138,42734
270,72847
166,60503
147,65099
258,49597
218,59905
143,71193
207,51441
323,69606
320,47518
247,57277
190,51955
331,44247
202,62960
208,60637
169,65055
125,67036
132,77923
457,64349
116,40740
263,43829
259,73378
51,46233
180,64165
119,64537
153,42676
94,57181
422,64928
131,65797
227,59963
374,69939
152,64009
176,41823
197,53287
184,58633
274,68179
328,46627
480,66804
283,60629
226,63208
247,65704
278,14
604,41706
463,52626
470,54561
145,71364
568,64788
238,77015
226,74950
311,57774
468,66451
229,58970
56,64229
591,53255
351,65624
413,79521
253,58586
188,46753
234,63610
310,70298
147,70869
248,77999
147,58670
131,62799
222,72507
262,46023
239,52491
262,44397
113,66900
109,45530
169,50762
299,53569
212,60823
284,58991
325,73528
156,71220
156,47220
228,69404
125,51238
243,44634
375,79467
481,54766
191,50638
179,59383
215,63368
134,77628
414,70017
196,43280
173,73829
329,59374
216,50669
336,65252
339,44834
334,74337
242,68652
110,59532
174,56957
159,51134
205,69380
443,69827
241,76208
359,60498
175,53880
277,60047
404,46616
154,54395
253,53277
299,74255
111,56331
332,71438
177,61165
331,74796
263,78216
484,87046
124,62931
435,47750
85,47302
225,67099
371,56356
181,57453
95,65168
269,72574
195,85484
258,50852
241,54486
106,48667
281,58289
145,59489
255,72537
219,64764
136,66121
147,49242
588,54168
341,56141
152,67604
485,49955
364,52899
242,60474
357,55352
67,54095
237,88351
507,48888
301,60417
334,47145
232,90096
223,63072
145,67473
70,77156
81,69954
298,63379
400,48133
285,71889
221,68112
80,56172
217,44092
105,50817
237,54220
202,75258
189,73568
209,54833
304,46938
156,47763
238,62784
235,52616
274,62011
239,68586
209,50920
169,55355
267,96021
128,48457
287,49419
120,75482
64,63235
148,49830
163,72178
113,48933
215,48936
156,67262
149,66494
213,45101
128,62389
108,64387
98,50849
99,60461
214,49309
264,57735
145,60016
166,56385
173,73744
104,53766
327,46720
155,55085
246,54639
180,75155
258,75230
252,72519
222,72348
278,70358
189,46173
199,52923
112,67809
302,63080
311,52208
317,60903
256,62087
259,66483
138,52893
190,50238
128,70940
147,62333
287,70374
193,47703
183,44777
286,63671
310,60203
274,48557
275,45174
318,43996
233,48787
310,73454
140,61548
429,44581
196,47506
236,54816
353,72915
132,62487
165,57572
218,50908
227,80208
347,55877
245,75491
232,60718
308,76190
238,62510
68,44950
92,58991
342,53421
306,71826
221,64617
256,47956
299,60501
324,53058
182,41551
143,68959
198,63098
165,48013
116,59119
95,63140
127,57803
266,66307
131,72070
180,66448
197,46621
188,74064
110,46631
144,49150
362,63374
247,63816
109,60782
245,77171
145,53702
362,67047
247,66327
136,61771
206,66426
212,64852
146,71361
233,52286
112,43413
159,48047
225,69745
272,58775
190,68362
120,27
167,73686
103,67265
313,57971
218,68671
198,67774
128,47554
154,72256
99,75506
159,57748
228,75493
453,57719
193,62507
409,61749
228,64178
161,73851
211,47400
124,50091
111,70809
170,52271
112,55589
124,54000
244,62512
106,70095
200,55028
112,73863
73,62786
385,74906
128,66592
223,57863
172,52899
168,68935
157,60282
131,70512
